               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11587,            0.032281,            0.089961,           0.0015122,             0.14943,           0.0037605,          0.00081777,             0.06054,            0.021965,            0.060027,              0.0973,              0.0003,              0.0003
                   1,             0.11238,            0.031402,            0.091292,            0.001582,             0.16667,           0.0035213,           0.0010748,            0.057585,            0.020655,            0.059861,            0.093698,          0.00069769,          0.00069769
                   2,              0.1022,            0.031302,            0.092832,           0.0017471,             0.26437,           0.0079941,            0.001769,            0.053455,            0.019003,            0.059577,            0.090093,           0.0010927,           0.0010927
                   3,            0.085216,            0.030233,            0.089208,           0.0015197,              0.3046,           0.0055513,           0.0013673,            0.048781,            0.017816,            0.059341,            0.086485,           0.0014851,           0.0014851
                   4,            0.077622,            0.028177,            0.088486,           0.0023823,             0.59195,            0.010266,           0.0030036,            0.042156,            0.016836,             0.05882,            0.082875,           0.0018749,           0.0018749
                   5,            0.071083,            0.026544,            0.088317,           0.0021083,                 0.5,            0.018832,           0.0033333,            0.037467,            0.015583,            0.057969,            0.079262,           0.0022621,           0.0022621
                   6,            0.064412,            0.027069,            0.086023,           0.0023745,             0.52299,            0.026969,           0.0075298,            0.034576,            0.015147,            0.057709,            0.075647,           0.0026465,           0.0026465
                   7,            0.058682,            0.025691,            0.084498,          0.00071088,             0.22989,            0.001259,          0.00034948,            0.040853,            0.015286,            0.057851,            0.072028,           0.0030284,           0.0030284
                   8,            0.057193,            0.024412,            0.084796,           0.0012505,             0.37356,            0.012301,           0.0033831,            0.040455,            0.015344,            0.057732,            0.068408,           0.0034076,           0.0034076
                   9,            0.056383,            0.025026,            0.084096,           0.0013699,             0.45977,           0.0043141,            0.001101,             0.03596,            0.015803,            0.057354,            0.064784,           0.0037842,           0.0037842
                  10,             0.05863,            0.023015,            0.084055,           0.0019932,             0.52874,           0.0082607,            0.001992,            0.040753,            0.012348,            0.057117,            0.061158,           0.0041581,           0.0041581
                  11,            0.054352,             0.02287,            0.085064,           0.0037227,             0.84483,            0.029619,           0.0091233,             0.03435,            0.010615,            0.056361,            0.057529,           0.0045294,           0.0045294
                  12,            0.054043,            0.020964,              0.0838,           0.0036749,             0.91379,            0.050147,            0.017268,            0.035123,             0.01009,            0.055911,            0.053898,            0.004898,            0.004898
                  13,            0.055558,            0.020641,            0.082389,           0.0044437,              0.8046,            0.078945,             0.02293,            0.039251,           0.0076828,            0.056171,            0.050264,            0.005264,            0.005264
                  14,            0.047651,            0.018845,            0.074173,           0.0050758,             0.44253,             0.02299,           0.0050166,            0.047719,           0.0068331,            0.056171,            0.046627,           0.0056274,           0.0056274
                  15,            0.049767,            0.019723,            0.080715,           0.0068966,            0.017241,           0.0074483,          0.00074483,            0.040545,            0.012335,            0.056526,            0.042988,           0.0059881,           0.0059881
                  16,            0.056151,            0.017836,            0.080876,                   0,                   0,                   0,                   0,            0.048205,             0.01158,            0.056621,            0.039346,           0.0063462,           0.0063462
                  17,            0.047968,             0.01706,            0.076139,           0.0062151,             0.33333,            0.049719,            0.021229,            0.036978,             0.01022,            0.055627,            0.035702,           0.0067017,           0.0067017
                  18,            0.045254,            0.016356,             0.07374,             0.76233,            0.040852,             0.11128,            0.049013,            0.034852,           0.0076904,            0.054989,            0.032054,           0.0070545,           0.0070545
                  19,            0.051109,            0.015294,            0.079559,           0.0023694,             0.37931,            0.040121,           0.0092451,            0.052519,           0.0072994,            0.056242,            0.028405,           0.0074047,           0.0074047
                  20,            0.046295,            0.016841,            0.082265,           0.0058478,             0.79885,            0.084625,            0.028333,            0.037392,            0.007493,            0.055746,            0.024752,           0.0077522,           0.0077522
                  21,            0.052569,            0.016616,            0.081475,           0.0083107,             0.71839,            0.084969,            0.020855,              0.0384,           0.0084286,            0.054752,            0.021097,           0.0080971,           0.0080971
                  22,            0.050646,            0.014224,            0.080804,           0.0044872,             0.04023,            0.020534,           0.0043361,            0.059693,           0.0083771,            0.055533,            0.017439,           0.0084393,           0.0084393
                  23,            0.043985,            0.014876,            0.076313,            0.010432,              0.6954,            0.097374,            0.037107,            0.034718,           0.0077477,            0.053357,            0.013779,            0.008779,            0.008779
                  24,             0.04935,            0.015503,            0.081151,           0.0093186,             0.55172,            0.062233,            0.028969,              0.0343,           0.0091896,            0.054327,            0.010116,           0.0091159,           0.0091159
                  25,            0.051392,            0.015657,            0.081548,           0.0040714,            0.063218,            0.012179,           0.0040513,            0.044676,             0.01285,            0.056952,            0.009175,            0.009175,            0.009175
                  26,            0.048039,            0.012677,            0.074561,           0.0073858,              0.1092,            0.038345,            0.015547,             0.04284,             0.01202,            0.056715,            0.009175,            0.009175,            0.009175
                  27,            0.046747,            0.013596,            0.080977,           0.0052171,              0.8046,             0.10755,            0.041113,            0.031518,           0.0090332,            0.053097,            0.009142,            0.009142,            0.009142
                  28,             0.04805,            0.014292,            0.080227,           0.0021251,             0.54598,            0.052145,            0.019512,            0.036188,              0.0105,            0.053759,            0.009109,            0.009109,            0.009109
                  29,            0.043174,            0.014027,            0.078901,           0.0021343,             0.40805,            0.067828,            0.031556,            0.037204,             0.01012,            0.054421,            0.009076,            0.009076,            0.009076
                  30,            0.042578,            0.013889,            0.073787,             0.25755,            0.057471,            0.078013,            0.039178,            0.032699,            0.011997,            0.054327,            0.009043,            0.009043,            0.009043
                  31,            0.044167,            0.012452,            0.071894,            0.018134,             0.32759,             0.10892,            0.041801,            0.035293,            0.010826,            0.053783,             0.00901,             0.00901,             0.00901
                  32,            0.045848,            0.012367,            0.077456,            0.005635,             0.38506,            0.090826,            0.051122,            0.043863,            0.016094,            0.053428,            0.008977,            0.008977,            0.008977
                  33,            0.043348,            0.013592,            0.077268,             0.63617,            0.028736,            0.066989,            0.027646,            0.036467,            0.016272,            0.052482,            0.008944,            0.008944,            0.008944
                  34,            0.039335,            0.012842,            0.076966,             0.90071,            0.011494,            0.087252,            0.037069,            0.035699,            0.025238,            0.053664,            0.008911,            0.008911,            0.008911
                  35,            0.041388,            0.012192,            0.070526,             0.48287,            0.011494,          0.00086455,          0.00016342,            0.041627,            0.021717,            0.054303,            0.008878,            0.008878,            0.008878
                  36,             0.04322,            0.013297,             0.07727,             0.93585,            0.011494,            0.064898,            0.025056,            0.037296,            0.019173,            0.053901,            0.008845,            0.008845,            0.008845
                  37,            0.045295,            0.012276,             0.07552,             0.99387,            0.011494,            0.025806,            0.011646,              0.0458,            0.013683,            0.053996,            0.008812,            0.008812,            0.008812
                  38,            0.041048,            0.012677,            0.076859,          0.00012204,            0.034483,          0.00012282,          1.7432e-05,            0.052921,            0.014435,            0.055296,            0.008779,            0.008779,            0.008779
                  39,            0.044197,            0.013129,            0.075465,          8.5353e-05,            0.017241,          6.9577e-05,          6.9577e-06,            0.052479,            0.016705,            0.055888,            0.008746,            0.008746,            0.008746
                  40,            0.040454,             0.01173,            0.074448,                   0,                   0,                   0,                   0,            0.052833,            0.014053,            0.055462,            0.008713,            0.008713,            0.008713
                  41,            0.039642,            0.012376,            0.075499,          0.00013579,            0.028736,          0.00012785,          2.0442e-05,            0.048909,            0.014881,            0.055438,             0.00868,             0.00868,             0.00868
                  42,             0.03742,            0.011658,             0.07428,          0.00041949,            0.074713,          0.00067496,          6.7496e-05,            0.049453,            0.012053,            0.055651,            0.008647,            0.008647,            0.008647
                  43,            0.044913,            0.012812,            0.072899,            0.007197,             0.52874,            0.067438,            0.026253,            0.036996,            0.010456,            0.053735,            0.008614,            0.008614,            0.008614
                  44,             0.04045,            0.012607,            0.073463,           0.0093548,             0.47701,              0.1215,            0.047624,            0.029691,            0.011883,            0.052908,            0.008581,            0.008581,            0.008581
                  45,            0.043104,            0.012295,            0.072136,             0.62798,            0.091954,             0.12224,            0.057702,            0.029663,            0.011522,            0.050826,            0.008548,            0.008548,            0.008548
                  46,            0.040353,            0.010714,             0.07246,             0.18685,             0.12185,             0.11052,            0.054081,            0.033495,            0.010689,            0.049998,            0.008515,            0.008515,            0.008515
                  47,            0.042205,            0.011179,            0.071271,             0.24503,             0.37123,             0.27886,             0.15265,            0.025466,           0.0063372,            0.048213,            0.008482,            0.008482,            0.008482
                  48,             0.04282,            0.010889,            0.072688,             0.23937,             0.27306,             0.23617,            0.097477,            0.029719,           0.0079575,            0.048579,            0.008449,            0.008449,            0.008449
                  49,            0.040354,            0.011431,            0.071811,             0.25992,             0.18713,             0.15163,            0.074457,            0.036099,           0.0085411,            0.051276,            0.008416,            0.008416,            0.008416
                  50,            0.035983,            0.010432,            0.064872,             0.67748,            0.097701,             0.13068,            0.058973,             0.03792,           0.0082092,            0.051418,            0.008383,            0.008383,            0.008383
                  51,            0.033154,            0.011427,            0.065247,              0.3293,            0.087311,             0.14985,            0.078386,            0.031447,           0.0090561,            0.049857,             0.00835,             0.00835,             0.00835
                  52,            0.038669,             0.01161,            0.070803,              0.6911,            0.074713,              0.1844,            0.093809,            0.031255,           0.0085316,            0.051039,            0.008317,            0.008317,            0.008317
                  53,            0.039521,            0.011865,            0.070962,             0.43045,             0.14472,             0.18342,            0.089103,            0.035903,           0.0074959,            0.048792,            0.008284,            0.008284,            0.008284
                  54,            0.036901,            0.011346,            0.063902,             0.38323,             0.25134,             0.24268,             0.13227,            0.027679,            0.006772,             0.04761,            0.008251,            0.008251,            0.008251
                  55,            0.034449,            0.012165,             0.06272,             0.31434,              0.3032,             0.21157,             0.11225,            0.028589,           0.0076408,            0.047527,            0.008218,            0.008218,            0.008218
                  56,            0.036137,            0.011342,            0.062331,             0.30502,             0.28146,             0.23469,             0.11042,            0.028584,           0.0069256,             0.04716,            0.008185,            0.008185,            0.008185
                  57,            0.038668,            0.010683,            0.068644,             0.49223,             0.20082,              0.2285,             0.10279,            0.034278,           0.0082769,            0.048236,            0.008152,            0.008152,            0.008152
                  58,            0.038912,            0.011039,            0.068582,             0.44178,             0.31528,             0.22069,             0.10454,            0.028787,           0.0078011,             0.04761,            0.008119,            0.008119,            0.008119
                  59,            0.036103,            0.012037,             0.06939,             0.51906,             0.24639,             0.19893,            0.089071,            0.026971,           0.0090847,            0.049313,            0.008086,            0.008086,            0.008086
                  60,            0.037135,            0.011077,            0.066747,             0.52384,              0.1739,             0.17931,            0.084606,            0.030925,           0.0087242,            0.049265,            0.008053,            0.008053,            0.008053
                  61,            0.041505,            0.011044,            0.064791,             0.37508,             0.33902,             0.26405,             0.13627,            0.027157,           0.0071201,            0.048047,             0.00802,             0.00802,             0.00802
                  62,            0.043618,            0.010844,             0.06406,             0.30363,             0.43141,             0.30985,              0.1637,            0.022382,           0.0069942,            0.047172,            0.007987,            0.007987,            0.007987
                  63,              0.0405,             0.01168,            0.067414,             0.40634,             0.30117,              0.2707,             0.15078,            0.022202,           0.0067558,            0.047976,            0.007954,            0.007954,            0.007954
                  64,            0.037933,            0.010609,            0.062108,             0.40123,             0.35352,             0.30606,             0.15838,            0.022311,            0.006217,            0.047409,            0.007921,            0.007921,            0.007921
                  65,            0.033469,           0.0098738,            0.058818,             0.43462,             0.37308,             0.28473,             0.13811,            0.024231,           0.0069466,            0.049762,            0.007888,            0.007888,            0.007888
                  66,             0.04025,            0.010945,            0.064352,             0.39876,             0.36156,             0.34023,             0.17286,            0.025554,           0.0059538,            0.046947,            0.007855,            0.007855,            0.007855
                  67,            0.040298,            0.011568,            0.064379,             0.43965,             0.26481,             0.26726,             0.14794,            0.022983,           0.0075874,             0.04651,            0.007822,            0.007822,            0.007822
                  68,            0.033624,           0.0096338,            0.058276,            0.018145,             0.12644,            0.069037,            0.033113,            0.031135,            0.018099,            0.053026,            0.007789,            0.007789,            0.007789
                  69,            0.040411,            0.011394,            0.063035,            0.028099,              0.2931,             0.11342,            0.063647,            0.031833,            0.015387,            0.051725,            0.007756,            0.007756,            0.007756
                  70,             0.03615,            0.010406,            0.063081,             0.13468,             0.31139,             0.19979,            0.091263,             0.02974,            0.011759,            0.050046,            0.007723,            0.007723,            0.007723
                  71,            0.035117,            0.010675,            0.055955,            0.024305,             0.48851,             0.13832,            0.068509,            0.037482,            0.012033,            0.051465,             0.00769,             0.00769,             0.00769
                  72,            0.038374,            0.010971,            0.062574,             0.44465,             0.18824,             0.22068,              0.1075,            0.030065,           0.0086632,            0.047409,            0.007657,            0.007657,            0.007657
                  73,            0.039423,            0.010125,            0.058677,             0.22362,             0.20279,             0.19036,             0.10057,            0.031159,            0.011559,            0.047172,            0.007624,            0.007624,            0.007624
                  74,            0.036475,            0.011188,            0.063691,             0.44337,             0.23532,             0.29145,             0.14783,            0.030615,           0.0086803,            0.043755,            0.007591,            0.007591,            0.007591
                  75,             0.03948,            0.010254,            0.064275,             0.45753,             0.46292,             0.37769,             0.20152,            0.025948,           0.0059958,            0.043826,            0.007558,            0.007558,            0.007558
                  76,            0.042234,            0.011607,            0.062188,             0.40183,             0.43672,             0.38249,             0.18037,            0.027405,           0.0060883,            0.042525,            0.007525,            0.007525,            0.007525
                  77,            0.032625,            0.010894,            0.054467,             0.32501,             0.56006,             0.40535,             0.20233,            0.023946,            0.005455,            0.042347,            0.007492,            0.007492,            0.007492
                  78,            0.037243,            0.010819,            0.060996,             0.39287,             0.51433,             0.40063,             0.17048,            0.028704,           0.0056496,            0.043506,            0.007459,            0.007459,            0.007459
                  79,            0.035828,           0.0099915,            0.061129,             0.33948,             0.36385,             0.32982,             0.17938,            0.024922,           0.0068569,            0.043932,            0.007426,            0.007426,            0.007426
                  80,             0.03967,            0.011578,             0.06296,             0.33517,            0.086207,             0.12753,            0.047399,              0.0431,           0.0094318,            0.047894,            0.007393,            0.007393,            0.007393
                  81,            0.035422,            0.010427,            0.055357,             0.34199,             0.38807,             0.41469,             0.24487,            0.022761,            0.006505,            0.043896,             0.00736,             0.00736,             0.00736
                  82,            0.037417,            0.011928,            0.062856,             0.39575,             0.29885,             0.32252,             0.16923,            0.023824,           0.0082874,            0.043128,            0.007327,            0.007327,            0.007327
                  83,            0.037028,            0.010383,            0.057603,             0.31961,             0.46046,             0.44204,             0.22624,            0.024369,           0.0060225,            0.042241,            0.007294,            0.007294,            0.007294
                  84,            0.039336,            0.009988,             0.05584,             0.34835,             0.35638,             0.34039,             0.18203,            0.024178,            0.007513,            0.044429,            0.007261,            0.007261,            0.007261
                  85,            0.038489,            0.010393,            0.059914,             0.29319,             0.39348,             0.39065,             0.18786,            0.026467,           0.0063601,            0.043766,            0.007228,            0.007228,            0.007228
                  86,            0.033684,            0.010807,            0.049953,             0.24042,             0.48946,             0.41993,              0.2296,             0.02297,           0.0058279,            0.043672,            0.007195,            0.007195,            0.007195
                  87,            0.030301,            0.010955,            0.052014,             0.27101,             0.31268,             0.34527,             0.17812,             0.02404,            0.006299,            0.046522,            0.007162,            0.007162,            0.007162
                  88,            0.031958,            0.010215,            0.051598,             0.26459,             0.37222,             0.31742,             0.14341,             0.02879,           0.0067234,            0.049786,            0.007129,            0.007129,            0.007129
                  89,            0.038523,            0.010122,            0.059654,              0.3122,             0.45241,             0.32887,             0.13411,            0.028598,           0.0066624,            0.045658,            0.007096,            0.007096,            0.007096
                  90,            0.034208,            0.010765,            0.058928,              0.2798,             0.39843,             0.34063,             0.19604,            0.025074,           0.0071173,            0.048698,            0.007063,            0.007063,            0.007063
                  91,            0.038063,           0.0099224,            0.061237,             0.38959,             0.23563,             0.20654,            0.081437,            0.036487,            0.009222,            0.050554,             0.00703,             0.00703,             0.00703
                  92,            0.033264,            0.011333,            0.056868,             0.24639,             0.48449,             0.32714,             0.16294,            0.025739,           0.0059414,            0.049975,            0.006997,            0.006997,            0.006997
                  93,            0.037228,            0.010656,            0.054459,             0.30854,             0.42668,             0.33314,             0.13279,            0.030554,           0.0055933,             0.04936,            0.006964,            0.006964,            0.006964
                  94,            0.035046,            0.010525,            0.054586,             0.39754,             0.29167,             0.25262,             0.13407,            0.031603,           0.0060854,            0.058797,            0.006931,            0.006931,            0.006931
                  95,            0.031787,           0.0097896,            0.047046,            0.022908,             0.51149,             0.13337,            0.057548,            0.031853,            0.012167,            0.055462,            0.006898,            0.006898,            0.006898
                  96,            0.032295,           0.0099286,            0.047312,             0.34068,             0.21375,             0.21151,             0.11282,            0.026528,           0.0099106,            0.057945,            0.006865,            0.006865,            0.006865
                  97,            0.040298,            0.010313,            0.052674,             0.30631,             0.36659,             0.31062,             0.16924,            0.024437,           0.0065546,            0.054137,            0.006832,            0.006832,            0.006832
                  98,            0.035708,            0.010639,            0.056991,             0.34296,             0.43781,             0.34431,             0.21727,            0.020266,           0.0058022,            0.057922,            0.006799,            0.006799,            0.006799
                  99,            0.037468,           0.0098016,            0.052536,             0.21489,             0.31859,             0.34069,             0.17133,            0.024888,           0.0063572,            0.053925,            0.006766,            0.006766,            0.006766
                 100,            0.036869,            0.011234,            0.053184,             0.27257,             0.41789,             0.36302,             0.17668,             0.02539,           0.0062475,            0.052624,            0.006733,            0.006733,            0.006733
                 101,            0.033623,            0.010229,            0.046071,             0.35441,             0.39678,             0.36383,             0.21778,             0.02226,           0.0057745,             0.05435,              0.0067,              0.0067,              0.0067
                 102,            0.035794,            0.010376,            0.053969,             0.36075,             0.25287,             0.28024,             0.16394,            0.031804,           0.0070496,            0.056999,            0.006667,            0.006667,            0.006667
                 103,             0.03393,            0.010506,            0.051221,             0.32151,             0.23266,             0.22084,             0.10826,            0.027388,            0.013294,             0.05286,            0.006634,            0.006634,            0.006634
                 104,            0.031107,            0.010113,            0.053245,            0.040019,             0.45977,             0.15172,            0.073539,            0.030566,            0.015211,             0.05182,            0.006601,            0.006601,            0.006601
                 105,            0.031445,             0.01017,             0.05642,             0.29544,             0.37356,             0.35333,             0.18631,            0.026836,           0.0056314,            0.047976,            0.006568,            0.006568,            0.006568
                 106,            0.034184,             0.01025,            0.048674,             0.28749,             0.50635,             0.36598,             0.19315,            0.021904,           0.0053835,            0.048792,            0.006535,            0.006535,            0.006535
                 107,            0.034194,            0.010535,            0.051471,             0.31993,             0.48531,             0.40504,             0.22892,            0.023159,           0.0058031,            0.048012,            0.006502,            0.006502,            0.006502
                 108,            0.035944,            0.010135,            0.051092,             0.45608,             0.17378,             0.24358,             0.11822,            0.034247,            0.010963,            0.048556,            0.006469,            0.006469,            0.006469
                 109,            0.034508,            0.011417,            0.049822,            0.036584,             0.52299,             0.17634,             0.10424,            0.034989,            0.011627,            0.050566,            0.006436,            0.006436,            0.006436
                 110,            0.031905,            0.011092,            0.046545,             0.34302,             0.53054,             0.43148,             0.26435,            0.021454,           0.0060549,             0.04392,            0.006403,            0.006403,            0.006403
                 111,            0.032001,            0.010036,            0.040676,             0.38586,             0.38605,             0.30072,             0.13436,            0.028431,           0.0094376,            0.047633,             0.00637,             0.00637,             0.00637
                 112,             0.03698,           0.0095184,            0.050098,             0.37148,             0.54266,             0.43523,             0.24024,            0.026129,           0.0057478,            0.045647,            0.006337,            0.006337,            0.006337
                 113,            0.036996,           0.0091519,            0.046306,             0.37981,             0.54785,             0.42138,             0.23135,            0.024133,            0.005784,            0.046652,            0.006304,            0.006304,            0.006304
                 114,            0.034628,           0.0099216,            0.053908,             0.32273,             0.48935,             0.36055,             0.20913,            0.022405,           0.0063686,            0.047929,            0.006271,            0.006271,            0.006271
                 115,            0.037447,            0.010588,            0.047603,             0.29778,             0.33799,             0.31348,             0.19611,            0.023472,           0.0073843,            0.052269,            0.006238,            0.006238,            0.006238
                 116,            0.034519,            0.010419,            0.047807,             0.26006,             0.38836,             0.34452,             0.20843,              0.0209,           0.0061598,            0.051843,            0.006205,            0.006205,            0.006205
                 117,            0.030115,           0.0097191,            0.040667,             0.38528,             0.31458,             0.34545,             0.19662,             0.02291,           0.0072441,            0.054398,            0.006172,            0.006172,            0.006172
                 118,            0.036156,            0.011219,            0.048844,             0.37327,             0.28557,              0.2914,             0.15389,            0.029921,           0.0082283,            0.056432,            0.006139,            0.006139,            0.006139
                 119,            0.035264,            0.011292,            0.044453,             0.34346,             0.30945,             0.35766,             0.19751,            0.020696,           0.0066214,            0.053759,            0.006106,            0.006106,            0.006106
                 120,            0.032248,           0.0099854,            0.048208,             0.33832,             0.50502,             0.36456,             0.19248,            0.022558,           0.0064869,            0.049833,            0.006073,            0.006073,            0.006073
                 121,            0.034291,           0.0099431,            0.048502,             0.35113,             0.36248,             0.37613,              0.2174,            0.027628,           0.0067196,            0.048568,             0.00604,             0.00604,             0.00604
                 122,            0.033717,            0.011118,             0.04202,             0.31658,             0.34027,             0.36398,             0.19764,            0.026445,           0.0078096,            0.047811,            0.006007,            0.006007,            0.006007
                 123,            0.031904,           0.0096597,            0.045811,             0.44244,             0.26586,             0.30158,             0.18026,            0.024525,            0.010609,            0.047775,            0.005974,            0.005974,            0.005974
                 124,             0.03509,            0.010173,            0.047762,             0.04584,             0.47701,             0.19517,             0.12196,            0.026258,            0.014744,            0.053522,            0.005941,            0.005941,            0.005941
                 125,            0.029863,           0.0092178,            0.039588,            0.057061,             0.34483,             0.20505,             0.12743,              0.0284,            0.013315,            0.053688,            0.005908,            0.005908,            0.005908
                 126,            0.035749,           0.0098134,            0.042805,             0.61798,            0.091354,             0.14522,            0.068327,            0.037586,           0.0098114,            0.056621,            0.005875,            0.005875,            0.005875
                 127,            0.035422,            0.010963,            0.046704,             0.34122,             0.24346,             0.26572,              0.1653,            0.026569,           0.0094643,            0.052624,            0.005842,            0.005842,            0.005842
                 128,            0.030494,           0.0089572,            0.039285,             0.44389,              0.2886,             0.36729,             0.22579,            0.023526,           0.0065165,            0.055415,            0.005809,            0.005809,            0.005809
                 129,            0.034326,             0.01046,            0.042021,             0.54244,             0.32868,             0.36143,             0.21309,            0.021876,           0.0064974,            0.058986,            0.005776,            0.005776,            0.005776
                 130,            0.038113,            0.010509,            0.044208,             0.54395,             0.26536,             0.35822,             0.21063,            0.022359,           0.0072412,            0.060925,            0.005743,            0.005743,            0.005743
                 131,            0.036196,           0.0097826,            0.042257,              0.2791,              0.3908,             0.28557,             0.18306,            0.025237,            0.010607,            0.058371,             0.00571,             0.00571,             0.00571
                 132,            0.032588,            0.010099,            0.048309,             0.60539,             0.17816,             0.30909,             0.18095,            0.025163,             0.00984,            0.057945,            0.005677,            0.005677,            0.005677
                 133,            0.032119,            0.010373,            0.042164,             0.49981,              0.1153,             0.23642,             0.11782,            0.027328,            0.011574,            0.055202,            0.005644,            0.005644,            0.005644
                 134,            0.034581,            0.010922,            0.043968,             0.46617,             0.22206,             0.26621,             0.15921,             0.02447,            0.011244,            0.052884,            0.005611,            0.005611,            0.005611
                 135,            0.031235,           0.0087724,            0.042274,             0.49838,             0.33596,             0.32862,             0.20054,            0.023961,           0.0091076,            0.048721,            0.005578,            0.005578,            0.005578
                 136,            0.034295,            0.010635,            0.046503,             0.44287,              0.4879,             0.41841,             0.21914,             0.02575,           0.0077782,            0.047385,            0.005545,            0.005545,            0.005545
                 137,            0.033053,           0.0092819,            0.045214,             0.52716,             0.48741,             0.40487,              0.2364,            0.022557,           0.0079069,            0.051559,            0.005512,            0.005512,            0.005512
                 138,            0.034311,           0.0099328,            0.040507,              0.5344,              0.3085,             0.37346,             0.23363,            0.023429,           0.0089798,            0.052505,            0.005479,            0.005479,            0.005479
                 139,            0.034575,           0.0098076,            0.042105,             0.46358,             0.31553,             0.37072,             0.19627,            0.024085,           0.0077229,            0.051796,            0.005446,            0.005446,            0.005446
                 140,            0.029516,            0.010113,            0.035799,             0.46113,              0.5179,             0.45392,             0.26446,            0.021992,           0.0063868,            0.051488,            0.005413,            0.005413,            0.005413
                 141,            0.031502,           0.0099033,            0.042083,             0.45039,             0.50217,             0.48507,               0.282,            0.022081,           0.0058632,            0.045966,             0.00538,             0.00538,             0.00538
                 142,            0.032238,           0.0093088,             0.04043,             0.40326,             0.50814,             0.49405,              0.2761,            0.021825,           0.0062084,             0.04651,            0.005347,            0.005347,            0.005347
                 143,            0.029402,           0.0095993,            0.034678,             0.44761,             0.55511,             0.52007,             0.31686,            0.021201,           0.0055513,            0.048579,            0.005314,            0.005314,            0.005314
